#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;;;;;;;x
count_title_ruler_consort_female_kanadoi;Kómis;;;;;;;;;;;;;x
county_of_kanadoi;Komiteía tou;;;;;;;;;;;;;x
duke_kanadoi;Doúkas;;;;;;;;;;;;;x
duke_female_kanadoi;Doúkissa;;;;;;;;;;;;;x
duke_title_ruler_consort_kanadoi;Doúkisaa;;;;;;;;;;;;;x
duke_title_ruler_consort_female_kanadoi;Doúkas;;;;;;;;;;;;;x
duchy_of_kanadoi;Doukáto tou;;;;;;;;;;;;;x
king_kanadoi;Vasiliás;;;;;;;;;;;;;x
king_female_kanadoi;Vasílissa;;;;;;;;;;;;;x
king_title_consort_kanadoi;Vasílissa;;;;;;;;;;;;;x
king_title_consort_female_kanadoi;Vasíliás;;;;;;;;;;;;;x
kingdom_of_kanadoi;Vasíleio tou;;;;;;;;;;;;;x
emperor_kanadoi;Aftokrátoras;;;;;;;;;;;;;x
emperor_female_kanadoi;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_kanadoi;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_female_kanadoi;Aftokrátoras;;;;;;;;;;;;;x
empire_of_kanadoi;Aftokratoría tou;;;;;;;;;;;;;x
title_prince_kanadoi;Prígkipas;;;;;;;;;;;;;x
title_prince_female_kanadoi;Vasilopoúla;;;;;;;;;;;;;x
city_baron_kanadoi;Dímarchos;;;;;;;;;;;;;x
city_count_kanadoi;Dímarchos;;;;;;;;;;;;;x
city_duke_kanadoi;Perifereiárchis;;;;;;;;;;;;;x
city_king_kanadoi;Próedros;;;;;;;;;;;;;x
city_barony_of_kanadoi;Póli tou;;;;;;;;;;;;;x
city_county_of_kanadoi;Póli tou;;;;;;;;;;;;;x
city_duchy_of_kanadoi;Dimokratía tou;;;;;;;;;;;;;x
city_kingdom_of_kanadoi;Galínios Dimokratía tou;;;;;;;;;;;;;x
tribal_baron_kanadoi;Oplarchigós;;;;;;;;;;;;;x
tribal_count_kanadoi;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_kanadoi;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_kanadoi;Vasiliás;;;;;;;;;;;;;x
tribal_emperor_kanadoi;Aftokrátoras;;;;;;;;;;;;;x
tribal_baron_female_kanadoi;Oplarchigós;;;;;;;;;;;;;x
tribal_count_female_kanadoi;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_female_kanadoi;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_female_kanadoi;Vasílissa;;;;;;;;;;;;;x
tribal_emperor_female_kanadoi;Aftokráteira;;;;;;;;;;;;;x
tribal_barony_of_kanadoi;Chorió tou;;;;;;;;;;;;;x
tribal_county_of_kanadoi;Chorió tou;;;;;;;;;;;;;x
tribal_duchy_of_kanadoi;Megálo Fýlo;;;;;;;;;;;;;x
tribal_kingdom_of_kanadoi;Vasíleio tou;;;;;;;;;;;;;x
tribal_empire_of_kanadoi;Aftokratoría tou;;;;;;;;;;;;;x
oligarchic_republic_baron_kanadoi;Dímarchos;;;;;;;;;;;;;
oligarchic_republic_baron_female_kanadoi;Dimarchína;;;;;;;;;;;;;
oligarchic_republic_count_kanadoi;Nomárchis;;;;;;;;;;;;;
oligarchic_republic_count_female_kanadoi;Nomárchissa;;;;;;;;;;;;;
oligarchic_republic_duke_kanadoi;Perifereiárchis;;;;;;;;;;;;;
oligarchic_republic_duke_female_kanadoi;Perifereiárchissa;;;;;;;;;;;;;
oligarchic_republic_king_kanadoi;Próedros;;;;;;;;;;;;;
oligarchic_republic_king_female_kanadoi;Proedrína;;;;;;;;;;;;;
oligarchic_republic_emperor_kanadoi;Mégas Próedros;;;;;;;;;;;;;
oligarchic_republic_emperor_female_kanadoi;Megáli Proedrína;;;;;;;;;;;;;
oligarchic_republic_barony_of_kanadoi;Póli tou;;;;;;;;;;;;;
oligarchic_republic_county_of_kanadoi;Nomós tou;;;;;;;;;;;;;
oligarchic_republic_duchy_of_kanadoi;Periféria tou;;;;;;;;;;;;;
oligarchic_republic_kingdom_of_kanadoi;Dimokratía tou;;;;;;;;;;;;;
oligarchic_republic_empire_of_kanadoi;Megáli Dimokratía tou;;;;;;;;;;;;;
confederacy_king_kanadoi;Epikefalís;;;;;;;;;;;;;
confederacy_king_female_kanadoi;Epikefalís;;;;;;;;;;;;;
confederacy_emperor_kanadoi;Igétis;;;;;;;;;;;;;
confederacy_emperor_female_kanadoi;Igétida;;;;;;;;;;;;;
confederacy_kingdom_kanadoi;Symmachía tou;;;;;;;;;;;;;
confederacy_empire_kanadoi;Megáli Symmachía tou;;;;;;;;;;;;;

#kolomvianoi titles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_kolomvianoi;Varónos;;;;;;;;;;;;;x
baron_female_kolomvianoi;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_kolomvianoi;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_female_kolomvianoi;Varónos;;;;;;;;;;;;;x
barony_of_kolomvianoi;Varoneía tou;;;;;;;;;;;;;x
count_kolomvianoi;Kómis;;;;;;;;;;;;;x
count_female_kolomvianoi;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_kolomvianoi;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_female_kolomvianoi;Kómis;;;;;;;;;;;;;x
county_of_kolomvianoi;Komiteía tou;;;;;;;;;;;;;x
duke_kolomvianoi;Doúkas;;;;;;;;;;;;;x
duke_female_kolomvianoi;Doúkissa;;;;;;;;;;;;;x
duke_title_ruler_consort_kolomvianoi;Doúkisaa;;;;;;;;;;;;;x
duke_title_ruler_consort_female_kolomvianoi;Doúkas;;;;;;;;;;;;;x
duchy_of_kolomvianoi;Doukáto tou;;;;;;;;;;;;;x
king_kolomvianoi;Vasiliás;;;;;;;;;;;;;x
king_female_kolomvianoi;Vasílissa;;;;;;;;;;;;;x
king_title_consort_kolomvianoi;Vasílissa;;;;;;;;;;;;;x
king_title_consort_female_kolomvianoi;Vasíliás;;;;;;;;;;;;;x
kingdom_of_kolomvianoi;Vasíleio tou;;;;;;;;;;;;;x
emperor_kolomvianoi;Aftokrátoras;;;;;;;;;;;;;x
emperor_female_kolomvianoi;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_kolomvianoi;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_female_kolomvianoi;Aftokrátoras;;;;;;;;;;;;;x
empire_of_kolomvianoi;Aftokratoría tou;;;;;;;;;;;;;x
title_prince_kolomvianoi;Prígkipas;;;;;;;;;;;;;x
title_prince_female_kolomvianoi;Vasilopoúla;;;;;;;;;;;;;x
city_baron_kolomvianoi;Dímarchos;;;;;;;;;;;;;x
city_count_kolomvianoi;Dímarchos;;;;;;;;;;;;;x
city_duke_kolomvianoi;Perifereiárchis;;;;;;;;;;;;;x
city_king_kolomvianoi;Próedros;;;;;;;;;;;;;x
city_barony_of_kolomvianoi;Póli tou;;;;;;;;;;;;;x
city_county_of_kolomvianoi;Póli tou;;;;;;;;;;;;;x
city_duchy_of_kolomvianoi;Dimokratía tou;;;;;;;;;;;;;x
city_kingdom_of_kolomvianoi;Galínios Dimokratía tou;;;;;;;;;;;;;x
tribal_baron_kolomvianoi;Oplarchigós;;;;;;;;;;;;;x
tribal_count_kolomvianoi;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_kolomvianoi;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_kolomvianoi;Vasiliás;;;;;;;;;;;;;x
tribal_emperor_kolomvianoi;Aftokrátoras;;;;;;;;;;;;;x
tribal_baron_female_kolomvianoi;Oplarchigós;;;;;;;;;;;;;x
tribal_count_female_kolomvianoi;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_female_kolomvianoi;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_female_kolomvianoi;Vasílissa;;;;;;;;;;;;;x
tribal_emperor_female_kolomvianoi;Aftokráteira;;;;;;;;;;;;;x
tribal_barony_of_kolomvianoi;Chorió tou;;;;;;;;;;;;;x
tribal_county_of_kolomvianoi;Chorió tou;;;;;;;;;;;;;x
tribal_duchy_of_kolomvianoi;Megálo Fýlo;;;;;;;;;;;;;x
tribal_kingdom_of_kolomvianoi;Vasíleio tou;;;;;;;;;;;;;x
tribal_empire_of_kolomvianoi;Aftokratoría tou;;;;;;;;;;;;;x
oligarchic_republic_baron_kolomvianoi;Dímarchos;;;;;;;;;;;;;
oligarchic_republic_baron_female_kolomvianoi;Dimarchína;;;;;;;;;;;;;
oligarchic_republic_count_kolomvianoi;Nomárchis;;;;;;;;;;;;;
oligarchic_republic_count_female_kolomvianoi;Nomárchissa;;;;;;;;;;;;;
oligarchic_republic_duke_kolomvianoi;Perifereiárchis;;;;;;;;;;;;;
oligarchic_republic_duke_female_kolomvianoi;Perifereiárchissa;;;;;;;;;;;;;
oligarchic_republic_king_kolomvianoi;Próedros;;;;;;;;;;;;;
oligarchic_republic_king_female_kolomvianoi;Proedrína;;;;;;;;;;;;;
oligarchic_republic_emperor_kolomvianoi;Mégas Próedros;;;;;;;;;;;;;
oligarchic_republic_emperor_female_kolomvianoi;Megáli Proedrína;;;;;;;;;;;;;
oligarchic_republic_barony_of_kolomvianoi;Póli tou;;;;;;;;;;;;;
oligarchic_republic_county_of_kolomvianoi;Nomós tou;;;;;;;;;;;;;
oligarchic_republic_duchy_of_kolomvianoi;Periféria tou;;;;;;;;;;;;;
oligarchic_republic_kingdom_of_kolomvianoi;Dimokratía tou;;;;;;;;;;;;;
oligarchic_republic_empire_of_kolomvianoi;Megáli Dimokratía tou;;;;;;;;;;;;;
confederacy_king_kolomvianoi;Epikefalís;;;;;;;;;;;;;
confederacy_king_female_kolomvianoi;Epikefalís;;;;;;;;;;;;;
confederacy_emperor_kolomvianoi;Igétis;;;;;;;;;;;;;
confederacy_emperor_female_kolomvianoi;Igétida;;;;;;;;;;;;;
confederacy_kingdom_kolomvianoi;Symmachía tou;;;;;;;;;;;;;
confederacy_empire_kolomvianoi;Megáli Symmachía tou;;;;;;;;;;;;;

#florintoi titles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_florintoi;Varónos;;;;;;;;;;;;;x
baron_female_florintoi;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_florintoi;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_female_florintoi;Varónos;;;;;;;;;;;;;x
barony_of_florintoi;Varoneía tou;;;;;;;;;;;;;x
count_florintoi;Kómis;;;;;;;;;;;;;x
count_female_florintoi;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_florintoi;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_female_florintoi;Kómis;;;;;;;;;;;;;x
county_of_florintoi;Komiteía tou;;;;;;;;;;;;;x
duke_florintoi;Doúkas;;;;;;;;;;;;;x
duke_female_florintoi;Doúkissa;;;;;;;;;;;;;x
duke_title_ruler_consort_florintoi;Doúkisaa;;;;;;;;;;;;;x
duke_title_ruler_consort_female_florintoi;Doúkas;;;;;;;;;;;;;x
duchy_of_florintoi;Doukáto tou;;;;;;;;;;;;;x
king_florintoi;Vasiliás;;;;;;;;;;;;;x
king_female_florintoi;Vasílissa;;;;;;;;;;;;;x
king_title_consort_florintoi;Vasílissa;;;;;;;;;;;;;x
king_title_consort_female_florintoi;Vasíliás;;;;;;;;;;;;;x
kingdom_of_florintoi;Vasíleio tou;;;;;;;;;;;;;x
emperor_florintoi;Aftokrátoras;;;;;;;;;;;;;x
emperor_female_florintoi;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_florintoi;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_female_florintoi;Aftokrátoras;;;;;;;;;;;;;x
empire_of_florintoi;Aftokratoría tou;;;;;;;;;;;;;x
title_prince_florintoi;Prígkipas;;;;;;;;;;;;;x
title_prince_female_florintoi;Vasilopoúla;;;;;;;;;;;;;x
city_baron_florintoi;Dímarchos;;;;;;;;;;;;;x
city_count_florintoi;Dímarchos;;;;;;;;;;;;;x
city_duke_florintoi;Perifereiárchis;;;;;;;;;;;;;x
city_king_florintoi;Próedros;;;;;;;;;;;;;x
city_barony_of_florintoi;Póli tou;;;;;;;;;;;;;x
city_county_of_florintoi;Póli tou;;;;;;;;;;;;;x
city_duchy_of_florintoi;Dimokratía tou;;;;;;;;;;;;;x
city_kingdom_of_florintoi;Galínios Dimokratía tou;;;;;;;;;;;;;x
tribal_baron_florintoi;Oplarchigós;;;;;;;;;;;;;x
tribal_count_florintoi;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_florintoi;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_florintoi;Vasiliás;;;;;;;;;;;;;x
tribal_emperor_florintoi;Aftokrátoras;;;;;;;;;;;;;x
tribal_baron_female_florintoi;Oplarchigós;;;;;;;;;;;;;x
tribal_count_female_florintoi;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_female_florintoi;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_female_florintoi;Vasílissa;;;;;;;;;;;;;x
tribal_emperor_female_florintoi;Aftokráteira;;;;;;;;;;;;;x
tribal_barony_of_florintoi;Chorió tou;;;;;;;;;;;;;x
tribal_county_of_florintoi;Chorió tou;;;;;;;;;;;;;x
tribal_duchy_of_florintoi;Megálo Fýlo;;;;;;;;;;;;;x
tribal_kingdom_of_florintoi;Vasíleio tou;;;;;;;;;;;;;x
tribal_empire_of_florintoi;Aftokratoría tou;;;;;;;;;;;;;x
oligarchic_republic_baron_florintoi;Dímarchos;;;;;;;;;;;;;
oligarchic_republic_baron_female_florintoi;Dimarchína;;;;;;;;;;;;;
oligarchic_republic_count_florintoi;Nomárchis;;;;;;;;;;;;;
oligarchic_republic_count_female_florintoi;Nomárchissa;;;;;;;;;;;;;
oligarchic_republic_duke_florintoi;Perifereiárchis;;;;;;;;;;;;;
oligarchic_republic_duke_female_florintoi;Perifereiárchissa;;;;;;;;;;;;;
oligarchic_republic_king_florintoi;Próedros;;;;;;;;;;;;;
oligarchic_republic_king_female_florintoi;Proedrína;;;;;;;;;;;;;
oligarchic_republic_emperor_florintoi;Mégas Próedros;;;;;;;;;;;;;
oligarchic_republic_emperor_female_florintoi;Megáli Proedrína;;;;;;;;;;;;;
oligarchic_republic_barony_of_florintoi;Póli tou;;;;;;;;;;;;;
oligarchic_republic_county_of_florintoi;Nomós tou;;;;;;;;;;;;;
oligarchic_republic_duchy_of_florintoi;Periféria tou;;;;;;;;;;;;;
oligarchic_republic_kingdom_of_florintoi;Dimokratía tou;;;;;;;;;;;;;
oligarchic_republic_empire_of_florintoi;Megáli Dimokratía tou;;;;;;;;;;;;;
confederacy_king_florintoi;Epikefalís;;;;;;;;;;;;;
confederacy_king_female_florintoi;Epikefalís;;;;;;;;;;;;;
confederacy_emperor_florintoi;Igétis;;;;;;;;;;;;;
confederacy_emperor_female_florintoi;Igétida;;;;;;;;;;;;;
confederacy_kingdom_florintoi;Symmachía tou;;;;;;;;;;;;;
confederacy_empire_florintoi;Megáli Symmachía tou;;;;;;;;;;;;;

#ochaios titles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_ochaios;Varónos;;;;;;;;;;;;;x
baron_female_ochaios;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_ochaios;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_female_ochaios;Varónos;;;;;;;;;;;;;x
barony_of_ochaios;Varoneía tou;;;;;;;;;;;;;x
count_ochaios;Kómis;;;;;;;;;;;;;x
count_female_ochaios;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_ochaios;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_female_ochaios;Kómis;;;;;;;;;;;;;x
county_of_ochaios;Komiteía tou;;;;;;;;;;;;;x
duke_ochaios;Doúkas;;;;;;;;;;;;;x
duke_female_ochaios;Doúkissa;;;;;;;;;;;;;x
duke_title_ruler_consort_ochaios;Doúkisaa;;;;;;;;;;;;;x
duke_title_ruler_consort_female_ochaios;Doúkas;;;;;;;;;;;;;x
duchy_of_ochaios;Doukáto tou;;;;;;;;;;;;;x
king_ochaios;Vasiliás;;;;;;;;;;;;;x
king_female_ochaios;Vasílissa;;;;;;;;;;;;;x
king_title_consort_ochaios;Vasílissa;;;;;;;;;;;;;x
king_title_consort_female_ochaios;Vasíliás;;;;;;;;;;;;;x
kingdom_of_ochaios;Vasíleio tou;;;;;;;;;;;;;x
emperor_ochaios;Aftokrátoras;;;;;;;;;;;;;x
emperor_female_ochaios;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_ochaios;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_female_ochaios;Aftokrátoras;;;;;;;;;;;;;x
empire_of_ochaios;Aftokratoría tou;;;;;;;;;;;;;x
title_prince_ochaios;Prígkipas;;;;;;;;;;;;;x
title_prince_female_ochaios;Vasilopoúla;;;;;;;;;;;;;x
city_baron_ochaios;Dímarchos;;;;;;;;;;;;;x
city_count_ochaios;Dímarchos;;;;;;;;;;;;;x
city_duke_ochaios;Perifereiárchis;;;;;;;;;;;;;x
city_king_ochaios;Próedros;;;;;;;;;;;;;x
city_barony_of_ochaios;Póli tou;;;;;;;;;;;;;x
city_county_of_ochaios;Póli tou;;;;;;;;;;;;;x
city_duchy_of_ochaios;Dimokratía tou;;;;;;;;;;;;;x
city_kingdom_of_ochaios;Galínios Dimokratía tou;;;;;;;;;;;;;x
tribal_baron_ochaios;Oplarchigós;;;;;;;;;;;;;x
tribal_count_ochaios;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_ochaios;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_ochaios;Vasiliás;;;;;;;;;;;;;x
tribal_emperor_ochaios;Aftokrátoras;;;;;;;;;;;;;x
tribal_baron_female_ochaios;Oplarchigós;;;;;;;;;;;;;x
tribal_count_female_ochaios;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_female_ochaios;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_female_ochaios;Vasílissa;;;;;;;;;;;;;x
tribal_emperor_female_ochaios;Aftokráteira;;;;;;;;;;;;;x
tribal_barony_of_ochaios;Chorió tou;;;;;;;;;;;;;x
tribal_county_of_ochaios;Chorió tou;;;;;;;;;;;;;x
tribal_duchy_of_ochaios;Megálo Fýlo;;;;;;;;;;;;;x
tribal_kingdom_of_ochaios;Vasíleio tou;;;;;;;;;;;;;x
tribal_empire_of_ochaios;Aftokratoría tou;;;;;;;;;;;;;x
oligarchic_republic_baron_ochaios;Dímarchos;;;;;;;;;;;;;
oligarchic_republic_baron_female_ochaios;Dimarchína;;;;;;;;;;;;;
oligarchic_republic_count_ochaios;Nomárchis;;;;;;;;;;;;;
oligarchic_republic_count_female_ochaios;Nomárchissa;;;;;;;;;;;;;
oligarchic_republic_duke_ochaios;Perifereiárchis;;;;;;;;;;;;;
oligarchic_republic_duke_female_ochaios;Perifereiárchissa;;;;;;;;;;;;;
oligarchic_republic_king_ochaios;Próedros;;;;;;;;;;;;;
oligarchic_republic_king_female_ochaios;Proedrína;;;;;;;;;;;;;
oligarchic_republic_emperor_ochaios;Mégas Próedros;;;;;;;;;;;;;
oligarchic_republic_emperor_female_ochaios;Megáli Proedrína;;;;;;;;;;;;;
oligarchic_republic_barony_of_ochaios;Póli tou;;;;;;;;;;;;;
oligarchic_republic_county_of_ochaios;Nomós tou;;;;;;;;;;;;;
oligarchic_republic_duchy_of_ochaios;Periféria tou;;;;;;;;;;;;;
oligarchic_republic_kingdom_of_ochaios;Dimokratía tou;;;;;;;;;;;;;
oligarchic_republic_empire_of_ochaios;Megáli Dimokratía tou;;;;;;;;;;;;;
confederacy_king_ochaios;Epikefalís;;;;;;;;;;;;;
confederacy_king_female_ochaios;Epikefalís;;;;;;;;;;;;;
confederacy_emperor_ochaios;Igétis;;;;;;;;;;;;;
confederacy_emperor_female_ochaios;Igétida;;;;;;;;;;;;;
confederacy_kingdom_ochaios;Symmachía tou;;;;;;;;;;;;;
confederacy_empire_ochaios;Megáli Symmachía tou;;;;;;;;;;;;;

#westerosi_valyrian titles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_westerosi_valyrian;Varónos;;;;;;;;;;;;;x
baron_female_westerosi_valyrian;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_westerosi_valyrian;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_female_westerosi_valyrian;Varónos;;;;;;;;;;;;;x
barony_of_westerosi_valyrian;Varoneía tou;;;;;;;;;;;;;x
count_westerosi_valyrian;Kómis;;;;;;;;;;;;;x
count_female_westerosi_valyrian;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_westerosi_valyrian;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_female_westerosi_valyrian;Kómis;;;;;;;;;;;;;x
county_of_westerosi_valyrian;Komiteía tou;;;;;;;;;;;;;x
duke_westerosi_valyrian;Doúkas;;;;;;;;;;;;;x
duke_female_westerosi_valyrian;Doúkissa;;;;;;;;;;;;;x
duke_title_ruler_consort_westerosi_valyrian;Doúkisaa;;;;;;;;;;;;;x
duke_title_ruler_consort_female_westerosi_valyrian;Doúkas;;;;;;;;;;;;;x
duchy_of_westerosi_valyrian;Doukáto tou;;;;;;;;;;;;;x
king_westerosi_valyrian;Vasiliás;;;;;;;;;;;;;x
king_female_westerosi_valyrian;Vasílissa;;;;;;;;;;;;;x
king_title_consort_westerosi_valyrian;Vasílissa;;;;;;;;;;;;;x
king_title_consort_female_westerosi_valyrian;Vasíliás;;;;;;;;;;;;;x
kingdom_of_westerosi_valyrian;Vasíleio tou;;;;;;;;;;;;;x
emperor_westerosi_valyrian;Aftokrátoras;;;;;;;;;;;;;x
emperor_female_westerosi_valyrian;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_westerosi_valyrian;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_female_westerosi_valyrian;Aftokrátoras;;;;;;;;;;;;;x
empire_of_westerosi_valyrian;Aftokratoría tou;;;;;;;;;;;;;x
title_prince_westerosi_valyrian;Prígkipas;;;;;;;;;;;;;x
title_prince_female_westerosi_valyrian;Vasilopoúla;;;;;;;;;;;;;x
city_baron_westerosi_valyrian;Dímarchos;;;;;;;;;;;;;x
city_count_westerosi_valyrian;Dímarchos;;;;;;;;;;;;;x
city_duke_westerosi_valyrian;Perifereiárchis;;;;;;;;;;;;;x
city_king_westerosi_valyrian;Próedros;;;;;;;;;;;;;x
city_barony_of_westerosi_valyrian;Póli tou;;;;;;;;;;;;;x
city_county_of_westerosi_valyrian;Póli tou;;;;;;;;;;;;;x
city_duchy_of_westerosi_valyrian;Dimokratía tou;;;;;;;;;;;;;x
city_kingdom_of_westerosi_valyrian;Galínios Dimokratía tou;;;;;;;;;;;;;x
tribal_baron_westerosi_valyrian;Oplarchigós;;;;;;;;;;;;;x
tribal_count_westerosi_valyrian;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_westerosi_valyrian;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_westerosi_valyrian;Vasiliás;;;;;;;;;;;;;x
tribal_emperor_westerosi_valyrian;Aftokrátoras;;;;;;;;;;;;;x
tribal_baron_female_westerosi_valyrian;Oplarchigós;;;;;;;;;;;;;x
tribal_count_female_westerosi_valyrian;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_female_westerosi_valyrian;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_female_westerosi_valyrian;Vasílissa;;;;;;;;;;;;;x
tribal_emperor_female_westerosi_valyrian;Aftokráteira;;;;;;;;;;;;;x
tribal_barony_of_westerosi_valyrian;Chorió tou;;;;;;;;;;;;;x
tribal_county_of_westerosi_valyrian;Chorió tou;;;;;;;;;;;;;x
tribal_duchy_of_westerosi_valyrian;Megálo Fýlo;;;;;;;;;;;;;x
tribal_kingdom_of_westerosi_valyrian;Vasíleio tou;;;;;;;;;;;;;x
tribal_empire_of_westerosi_valyrian;Aftokratoría tou;;;;;;;;;;;;;x
oligarchic_republic_baron_westerosi_valyrian;Dímarchos;;;;;;;;;;;;;
oligarchic_republic_baron_female_westerosi_valyrian;Dimarchína;;;;;;;;;;;;;
oligarchic_republic_count_westerosi_valyrian;Nomárchis;;;;;;;;;;;;;
oligarchic_republic_count_female_westerosi_valyrian;Nomárchissa;;;;;;;;;;;;;
oligarchic_republic_duke_westerosi_valyrian;Perifereiárchis;;;;;;;;;;;;;
oligarchic_republic_duke_female_westerosi_valyrian;Perifereiárchissa;;;;;;;;;;;;;
oligarchic_republic_king_westerosi_valyrian;Próedros;;;;;;;;;;;;;
oligarchic_republic_king_female_westerosi_valyrian;Proedrína;;;;;;;;;;;;;
oligarchic_republic_emperor_westerosi_valyrian;Mégas Próedros;;;;;;;;;;;;;
oligarchic_republic_emperor_female_westerosi_valyrian;Megáli Proedrína;;;;;;;;;;;;;
oligarchic_republic_barony_of_westerosi_valyrian;Póli tou;;;;;;;;;;;;;
oligarchic_republic_county_of_westerosi_valyrian;Nomós tou;;;;;;;;;;;;;
oligarchic_republic_duchy_of_westerosi_valyrian;Periféria tou;;;;;;;;;;;;;
oligarchic_republic_kingdom_of_westerosi_valyrian;Dimokratía tou;;;;;;;;;;;;;
oligarchic_republic_empire_of_westerosi_valyrian;Megáli Dimokratía tou;;;;;;;;;;;;;
confederacy_king_westerosi_valyrian;Epikefalís;;;;;;;;;;;;;
confederacy_king_female_westerosi_valyrian;Epikefalís;;;;;;;;;;;;;
confederacy_emperor_westerosi_valyrian;Igétis;;;;;;;;;;;;;
confederacy_emperor_female_westerosi_valyrian;Igétida;;;;;;;;;;;;;
confederacy_kingdom_westerosi_valyrian;Symmachía tou;;;;;;;;;;;;;
confederacy_empire_westerosi_valyrian;Megáli Symmachía tou;;;;;;;;;;;;;