e_columbia;Columbian Republican Empire;;;;;;;;;;;;;x
e_columbia_adj;Columbian;;;;;;;;;;;;;x
e_columbia_non;Columbian Empire;;;;;;;;;;;;;x
e_columbia_non_adj;Columbian;;;;;;;;;;;;;x
k_adventist;The General Conference;;;;;;;;;;;;;x
k_adventist_adj;Adventist;;;;;;;;;;;;;x
PRESIDENT_COLUMB;President;;;;;;;;;;;;;x
PRESIDENT_COLUMB_FOA;Your Presidency;;;;;;;;;;;;;x
d_sufi;Inayati Order;;;;;;;;;;;;;x
d_sufi_adj;Inayati;;;;;;;;;;;;;x
GRAND_PATRIARCH;Grand Patriarch;;;;;;;;;;;;;x
GRAND_PATRIARCH_FOA;Your Holiness;;;;;;;;;;;;;x