EVTNAME_triumphant_1;To Bury the Dead;;;;;;;;;x
EVTNAME_triumphant_2;The Age of Aggression;;;;;;;;;x
EVTDESC_triumphant_1;For the first time in many years, the battlefields of the old Frontier are silent. It is said that the Triumphant hordes are once more retreating to lick their wounds, their numbers exhausted after a lifetime of war, and their Lord's heavenly army swollen with new recruits. Some even go as far to say the only reason for the retreat is that they ran out of great warriors to triumph over.;;;;;;;;;x
EVTDESC_triumphant_2;The sound of trumpets and distant marching reverberates across the old Frontier as the Triumphant hordes once again prepare for war. It is said they will stop at nothing short of total defeat of their enemies, each soldier aiming to prove himself in the eyes of their Lord, hoping to join his host in Heaven. Whether or not the rumours of their zeal are true, it is without a doubt that war will grasp the dredges of poor old Columbia.;;;;;;;;;x
triumphant1OptA;And Hades was following close behind him...;;;;;;;;;x
triumphant1OptB;They'll run out of dirt to bury people with!;;;;;;;;;x
triumphant2OptA;To take peace from the Earth!;;;;;;;;;x
triumphant2OptB;To make men slay each other...;;;;;;;;;x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Vinlander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCMPE.2333;The people of our nation no longer speak the language of their Anglophone ancestors, nor do they communicate through the language of their [This.Culture.GetName] overlords," instead they have merged the two languages. We know them to be the "Vymlanders".;;;;;;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAMPE.2333;These peasants are civilizing?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCMPE.2334;It seems that where once our two peoples were at odds, the Anglophone subjects have merged their language and customs with their [This.Culture.GetName] overlords'. I have even caught myself speaking this new tongue. Perhaps the peasantry are finally civilizing;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAMPE.2334;It seems we are all civilizing;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBMPE.2334;We are similar, but not the same;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCMPE.2344;Recently I've found myself thinking in a language that is not my own, but of a culture of conquerors and peasantry, Vymlander. Perhaps converting to this hybrid culture will improve my social standing within our nation.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAMPE.2344;Indeed times are changing, and I must follow;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert_to_vinlander;Convert to Vymlander;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert_to_vinlander_desc;We will convert ourselves and our court to adopt this new hybrid culture, Vymlander.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Marklander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCMPE.2333;The people of our nation no longer speak the language of their French ancestors, nor do they communicate through the language of their [This.Culture.GetName] overlords," instead they have merged the two languages. We know them to be the "Markman".;;;;;;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAMPE.2333;These peasants are civilizing?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCMPE.2334;It seems that where once our two peoples were at odds, the French subjects have merged their language and customs with their [This.Culture.GetName] overlords'. I have even caught myself speaking this new tongue. Perhaps the peasantry are finally civilizing;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAMPE.2334;It seems we are all civilizing;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBMPE.2334;We are similar, but not the same;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCMPE.2344;Recently I've found myself thinking in a language that is not my own, but of a culture of conquerors and peasantry, Markman. Perhaps converting to this hybrid culture will improve my social standing within our nation.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAMPE.2344;Indeed times are changing, and I must follow;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert_to_marklander;Convert to Markman;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert_to_marklander_desc;We will convert ourselves and our court to adopt this new hybrid culture, Markman.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Canadensium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCOMNIMP.1;The people of our nation no longer speak the language of their Canadian ancestors, nor do they communicate through the language of their [This.Culture.GetName] overlords," instead they have merged the two languages. We know them to be the "Canadensium".;;;;;;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAOMNIMP.1;These peasants are civilizing?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCOMNIMP.11;It seems that where once our two peoples were at odds, the Canadian subjects have merged their language and customs with their [This.Culture.GetName] overlords'. I have even caught myself speaking this new tongue. Perhaps the peasantry are finally civilizing;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAOMNIMP.11;It seems we are all civilizing;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBOMNIMP.11;We are similar, but not the same;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCOMNIMP.111;Recently I've found myself thinking in a language that is not my own, but of a culture of conquerors and peasantry, Canadensium. Perhaps converting to this hybrid culture will improve my social standing within our nation.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTOMNIMP.111;Indeed times are changing, and I must follow;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert_to_canadensium;Convert to Canadensium;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert_to_canadensium_desc;We will convert ourselves and our court to adopt this new hybrid culture, Canadensium.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Montanum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCOMNIMP.2;The people of our nation no longer speak the language of their Canadian ancestors, nor do they communicate through the language of their [This.Culture.GetName] overlords," instead they have merged the two languages. We know them to be the "Montanum".;;;;;;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAOMNIMP.2;These peasants are civilizing?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCOMNIMP.21;It seems that where once our two peoples were at odds, the Canadian subjects have merged their language and customs with their [This.Culture.GetName] overlords'. I have even caught myself speaking this new tongue. Perhaps the peasantry are finally civilizing;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAOMNIMP.21;It seems we are all civilizing;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBOMNIMP.21;We are similar, but not the same;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCOMNIMP.211;Recently I've found myself thinking in a language that is not my own, but of a culture of conquerors and peasantry, Montanum. Perhaps converting to this hybrid culture will improve my social standing within our nation.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTOMNIMP.211;Indeed times are changing, and I must follow;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert_to_montanum;Convert to Montanum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convert_to_montanum_desc;We will convert ourselves and our court to adopt this new hybrid culture, Montanum.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME_exovedate_1;Exovedate Invasion of Montréal;;;;;;;;;;;;;x
EVTDESC_exovedate_1;Troubles are brewing in Canada. The Exovedates are marching to war in a Holy Crusade towards Montréal, one of the most important Gallicanist cities, wishing to establish their new Papacy within its walls. Only time may tell if this conflict will escalate further and bring Canada into a state of Total War...;;;;;;;;;;;;;x
exovedate1OptA;May they be victorious.;;;;;;;;;;;;;x
exovedate1OptB;Who?;;;;;;;;;;;;;x
exovedate1OptC;To Arms!;;;;;;;;;;;;;x
exovedate1OptD;Onwards to the East!;;;;;;;;;;;;;x
EVTNAME_exovedate_2;News from the West;;;;;;;;;;;;;x
EVTDESC_exovedate_2;It seems that the Exovedates far to the west are gathering troops to invade our lands and establish their own Papacy in Montréal. Our spies say we have about a decade to prepare until their forces are ready to start their Invasion.;;;;;;;;;;;;;x
exovedate2OptA;By the Pope!;;;;;;;;;;;;;x
EVTNAME_exovedate_3;Montréal falls;;;;;;;;;;;;;x
EVTDESC_exovedate_3;The Merchants flee with their profits, the Faithful make their final stand, the old banners are thrown into the St. Lawrence River. The Exovedate Crusaders have taken over Montréal, starting a new line of Papal Succession in the walls of Saint Joseph's Oratory. While the war is over for now, one thing everyone in Canada can agree on is that, the Holy See in Quebec will not stand idly.;;;;;;;;;;;;;x
exovedate3OptA;The chosen Tribe returns to Canaan.;;;;;;;;;;;;;x
exovedate3OptB;Lets hope this is the final Invasion from the Great Plains...;;;;;;;;;;;;;x
EVTNAME_exovedate_4;Montréal stands;;;;;;;;;;;;;x
EVTDESC_exovedate_4;Church bells ring across Montréal, crowds of soldiers celebrate on the streets with their loved ones. The Exovedate Crusaders have been crushed by the Gallicanists, restoring the Status Quo.;;;;;;;;;;;;;x
exovedate4OptA;We wept, when we remembered Zion.;;;;;;;;;;;;;x
exovedate4OptB;No one from the Great Plains can be foolish to try something similar again?;;;;;;;;;;;;;x